# compiler: R8
# compiler_version: 1.4.94
# min_api: 19
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> android.support.v4.app.a:
android.support.v4.app.ActivityCompatApi23$RequestPermissionsRequestCodeValidator -> android.support.v4.app.b:
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.c:
com.menadinteractive.inventaire.InventaireActivity$listAdapter$2 -> com.menadinteractive.inventaire.q:
    com.menadinteractive.inventaire.InventaireActivity$listAdapter$ViewHolder val$holder -> a
    com.menadinteractive.inventaire.InventaireActivity$listAdapter this$1 -> b
com.menadinteractive.inventaire.InventaireActivity$listAdapter$3 -> com.menadinteractive.inventaire.r:
    com.menadinteractive.inventaire.InventaireActivity$listAdapter$ViewHolder val$holder -> a
    com.menadinteractive.inventaire.InventaireActivity$listAdapter this$1 -> b
com.menadinteractive.inventaire.InventaireActivity$listAdapter$4 -> com.menadinteractive.inventaire.s:
    com.menadinteractive.inventaire.InventaireActivity$listAdapter$ViewHolder val$holder -> a
    com.menadinteractive.inventaire.InventaireActivity$listAdapter this$1 -> b
com.menadinteractive.inventaire.InventaireActivity$listAdapter$ViewHolder -> com.menadinteractive.inventaire.t:
    android.widget.LinearLayout ll -> b
    android.widget.EditText etQte -> f
    android.widget.LinearLayout rl -> a
    int position -> l
    com.menadinteractive.inventaire.InventaireActivity$listAdapter this$1 -> m
    android.widget.EditText etCalc -> k
    android.widget.Button bPlus -> i
    android.widget.TextView tvCode -> c
    android.widget.TextView tvLbl -> d
    android.widget.Button bMoins -> j
    android.widget.TextView tvQteTheo -> g
    android.widget.TextView tvTxTva -> h
    android.widget.ImageButton bOk -> e
com.menadinteractive.inventaire.ValidationInventaire -> com.menadinteractive.inventaire.ValidationInventaire:
    android.widget.ImageView ivSignatureAgent -> h
    android.widget.ImageView ivSignatureDuo -> i
    android.graphics.Bitmap myBitmap -> o
    android.widget.EditText etComment -> j
    java.lang.Boolean m_isSignAgent -> l
    android.widget.CheckBox cbAgent -> k
    java.lang.String mCodeInv -> n
    java.lang.Boolean m_isSignDuo -> m
    void access$000(com.menadinteractive.inventaire.ValidationInventaire,android.content.Intent) -> a
    void MessageYesNoValider(java.lang.String) -> d
    void LoadSignatureAgent() -> m
    void LoadSignatureDuo() -> n
    void initGUI() -> o
    void initListeners() -> p
com.menadinteractive.inventaire.ValidationInventaire$1 -> com.menadinteractive.inventaire.v:
    com.menadinteractive.inventaire.ValidationInventaire this$0 -> a
com.menadinteractive.inventaire.ValidationInventaire$2 -> com.menadinteractive.inventaire.w:
    com.menadinteractive.inventaire.ValidationInventaire this$0 -> a
com.menadinteractive.inventaire.ValidationInventaire$3 -> com.menadinteractive.inventaire.x:
    com.menadinteractive.inventaire.ValidationInventaire this$0 -> a
com.menadinteractive.inventaire.ValidationInventaire$4 -> com.menadinteractive.inventaire.y:
    com.menadinteractive.inventaire.ValidationInventaire this$0 -> a
com.menadinteractive.livraison.SuiviLivraisonActivity -> com.menadinteractive.livraison.SuiviLivraisonActivity:
    int top -> l
    int index -> m
    java.lang.String[] arrTemp -> i
    android.widget.ListView myListView -> k
    android.content.Context context -> o
    java.lang.String m_coderep -> n
    com.menadinteractive.livraison.SuiviLivraisonActivity$listAdapter m_adapter -> h
    android.widget.TextView tvTitre -> j
    java.util.ArrayList colNames -> p
    java.lang.String[] access$100(com.menadinteractive.livraison.SuiviLivraisonActivity) -> a
    java.lang.String[] access$102(com.menadinteractive.livraison.SuiviLivraisonActivity,java.lang.String[]) -> a
    void access$400(com.menadinteractive.livraison.SuiviLivraisonActivity,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void showDialogDaterecu(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.menadinteractive.livraison.SuiviLivraisonActivity$listAdapter access$300(com.menadinteractive.livraison.SuiviLivraisonActivity) -> b
    void access$500(com.menadinteractive.livraison.SuiviLivraisonActivity) -> c
    void initGUI() -> m
    void initListeners() -> n
    void PopulateList() -> o
com.menadinteractive.livraison.SuiviLivraisonActivity$1 -> com.menadinteractive.livraison.a:
    android.app.Dialog val$dialog -> f
    com.menadinteractive.livraison.SuiviLivraisonActivity this$0 -> g
    java.lang.String val$sdatliv -> c
    java.lang.String val$scoderep -> b
    java.lang.String val$snumcde2 -> e
    android.widget.DatePicker val$datePickerPassage -> a
    java.lang.String val$snumcde -> d
com.menadinteractive.livraison.SuiviLivraisonActivity$2 -> com.menadinteractive.livraison.b:
    com.menadinteractive.livraison.SuiviLivraisonActivity this$0 -> b
    android.app.Dialog val$dialog -> a
com.menadinteractive.livraison.SuiviLivraisonActivity$listAdapter -> com.menadinteractive.livraison.h:
    com.menadinteractive.livraison.SuiviLivraisonActivity this$0 -> e
    int total -> b
    android.content.Context context -> d
    java.util.ArrayList items -> a
    boolean isCalculExist -> c
    java.util.ArrayList access$200(com.menadinteractive.livraison.SuiviLivraisonActivity$listAdapter) -> a
com.menadinteractive.livraison.SuiviLivraisonActivity$listAdapter$1 -> com.menadinteractive.livraison.c:
    com.menadinteractive.livraison.SuiviLivraisonActivity$listAdapter this$1 -> a
com.menadinteractive.livraison.SuiviLivraisonActivity$listAdapter$2 -> com.menadinteractive.livraison.d:
    com.menadinteractive.livraison.SuiviLivraisonActivity$listAdapter$ViewHolder val$holder -> a
    com.menadinteractive.livraison.SuiviLivraisonActivity$listAdapter this$1 -> b
com.menadinteractive.livraison.SuiviLivraisonActivity$listAdapter$3 -> com.menadinteractive.livraison.e:
    com.menadinteractive.livraison.SuiviLivraisonActivity$listAdapter this$1 -> a
com.menadinteractive.livraison.SuiviLivraisonActivity$listAdapter$4 -> com.menadinteractive.livraison.f:
    com.menadinteractive.livraison.SuiviLivraisonActivity$listAdapter$ViewHolder val$holder -> a
    com.menadinteractive.livraison.SuiviLivraisonActivity$listAdapter this$1 -> b
com.menadinteractive.livraison.SuiviLivraisonActivity$listAdapter$ViewHolder -> com.menadinteractive.livraison.g:
    android.widget.LinearLayout ll -> b
    android.widget.LinearLayout rl -> a
    int position -> m
    android.widget.EditText etQte -> g
    android.widget.EditText etCalc -> l
    android.widget.TextView tvCode -> c
    android.widget.TextView textLast -> e
    android.widget.Button bMoins -> k
    android.widget.TextView tvLbl -> d
    android.widget.Button bPlus -> j
    com.menadinteractive.livraison.SuiviLivraisonActivity$listAdapter this$1 -> n
    android.widget.TextView tvTxTva -> i
    android.widget.TextView tvQteTheo -> h
    android.widget.ImageButton bOk -> f
com.menadinteractive.negos.media.ItecMediaActivity -> com.menadinteractive.negos.media.ItecMediaActivity:
    int INTENT_RECORD_AUDIO_REQUEST_CODE -> j
    java.lang.String EXTRA_ITEC_NUM_OPERATION -> k
    int INTENT_SIGNATURE_REQUEST_CODE -> h
    java.lang.String EXTRA_ITEC_MEDIA_TYPE -> m
    int INTENT_PICTURE_REQUEST_CODE -> i
    java.lang.String EXTRA_ITEC_PATTERN -> l
    java.lang.String pattern -> q
    java.lang.String numOperation -> p
    android.webkit.WebView webView -> o
    java.lang.String mediaType -> r
    java.lang.String m_codecli -> u
    java.io.File[] files -> s
    java.lang.String m_soccode -> v
    com.menadinteractive.negos.media.MediaAdapter adapter -> w
    java.lang.String fileName -> x
    java.util.ArrayList models -> t
    android.widget.GridView gridview -> n
    void access$000(com.menadinteractive.negos.media.ItecMediaActivity) -> a
    void copyFile(android.net.Uri,java.io.File) -> a
    java.io.File getMoreRecentFile(java.util.ArrayList) -> a
    java.lang.String pad(int,int) -> a
    void viewAudio(java.io.File) -> a
    java.io.File[] getAllFiles(java.lang.String,java.lang.String) -> b
    void viewImage(java.io.File) -> b
    void promptAction(java.io.File) -> c
    void launchAudioRecord(java.lang.String) -> d
    void launchCamera(java.lang.String) -> e
    java.io.File createDirectory(java.lang.String) -> f
    void deleteBadFiles() -> m
    void launch() -> n
    void loadWebView() -> o
    void extractBundle() -> p
    void fillGUI() -> q
    void initAdapterModels() -> r
    void initAdapters() -> s
    void initGUI() -> t
    void initListeners() -> u
    void initModels() -> v
    void refreshAll() -> w
com.menadinteractive.negos.media.ItecMediaActivity$1 -> com.menadinteractive.negos.media.a:
    com.menadinteractive.negos.media.ItecMediaActivity this$0 -> a
com.menadinteractive.negos.media.ItecMediaActivity$2 -> com.menadinteractive.negos.media.b:
    java.io.File val$f -> b
    com.menadinteractive.negos.media.ItecMediaActivity this$0 -> c
    java.lang.CharSequence[] val$items -> a
com.menadinteractive.negos.media.ItecMediaActivity$3 -> com.menadinteractive.negos.media.c:
    com.menadinteractive.negos.media.ItecMediaActivity this$0 -> b
    java.lang.String val$pattern -> a
com.menadinteractive.negos.media.ItecMediaFile -> com.menadinteractive.negos.media.d:
    android.graphics.Bitmap decodeFile(java.io.File,android.graphics.Bitmap,int) -> a
    java.lang.String generateFileName(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String generateFileName2(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String generateRegex(java.lang.String,java.lang.String) -> a
    java.lang.String generateStId(java.lang.String,java.lang.String,java.lang.String) -> a
    int getIndex(java.io.File) -> a
com.menadinteractive.negos.media.MediaAdapter -> com.menadinteractive.negos.media.f:
    android.content.Context context -> b
    android.graphics.Bitmap defaultBitmap -> c
    android.view.LayoutInflater mInflater -> a
    java.lang.String getDD_MM_YYYY_MM_SS(long) -> a
com.menadinteractive.negos.media.MediaAdapter$Holder -> com.menadinteractive.negos.media.e:
    android.widget.TextView tv -> a
    android.widget.ImageView iv -> b
com.menadinteractive.negos.quest.Question -> com.menadinteractive.negos.quest.c:
    java.lang.String obligatoire -> g
    java.lang.String libelleQuestionnaire -> f
    java.lang.String rang -> h
    java.lang.String[] listReponse -> i
    android.widget.LinearLayout view -> j
    java.lang.String questionLibelle -> a
    android.content.Context mContext -> k
    java.lang.String codeFormatReponse -> c
    java.lang.String codeTypeReponse -> b
    java.lang.String codeQuestion -> e
    java.lang.String codeQuestionnaire -> d
    com.menadinteractive.segafredo.communs.DatePickerFragment dateFragment -> l
    void access$000(com.menadinteractive.negos.quest.Question,android.widget.Button,int,int,int) -> a
    android.widget.LinearLayout createViewFromQuestion(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getCodeFormatReponse() -> a
    void setCodeFormatReponse(java.lang.String) -> a
    void setViewOfQuestion(android.widget.LinearLayout) -> a
    void showDate(android.widget.Button,int,int,int) -> a
    void showDatePickerDialog(android.view.View,android.widget.Button) -> a
    java.lang.String getCodeQuestion() -> b
    void setCodeQuestion(java.lang.String) -> b
    java.lang.String getCodeQuestionnaire() -> c
    void setCodeQuestionnaire(java.lang.String) -> c
    java.lang.String getCodeTypeReponse() -> d
    void setCodeTypeReponse(java.lang.String) -> d
    java.lang.String getObligatoire() -> e
    void setLibelleQuestionnaire(java.lang.String) -> e
    java.lang.String getQuestionLibelle() -> f
    void setObligatoire(java.lang.String) -> f
    com.menadinteractive.negos.quest.Reponse getReponse() -> g
    void setQuestionLibelle(java.lang.String) -> g
    java.lang.String[] getReponseListe() -> h
    void setRang(java.lang.String) -> h
    android.widget.LinearLayout getViewOfQuestion() -> i
    void setReponseList(java.lang.String) -> i
com.menadinteractive.negos.quest.Question$1 -> com.menadinteractive.negos.quest.a:
    android.widget.Button val$bDate -> a
    com.menadinteractive.negos.quest.Question this$0 -> b
com.menadinteractive.negos.quest.Question$2 -> com.menadinteractive.negos.quest.b:
    java.util.Calendar val$c -> a
    com.menadinteractive.negos.quest.Question this$0 -> c
    android.widget.Button val$b_date -> b
    void onDateSet(int,int,int) -> a
com.menadinteractive.negos.quest.Questionnaire -> com.menadinteractive.negos.quest.d:
    java.lang.String codeQuestionnaire -> a
    android.content.Context mContext -> e
    java.util.ArrayList questions -> b
    android.widget.LinearLayout layoutQuestionnaire -> c
    java.lang.String numrapport -> d
    java.util.ArrayList getAllQuestionFromCodeQuestionnaire(java.lang.String) -> a
    android.widget.LinearLayout getLinearLayoutOfQuestionnaire() -> a
    android.widget.LinearLayout getLinearLayoutQuestionnaireFromCodeQuestionnaire(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.ArrayList getReponses() -> b
com.menadinteractive.negos.quest.Reponse -> com.menadinteractive.negos.quest.e:
    java.lang.String codeQuestion -> a
    java.lang.String libelleReponse -> c
    java.lang.String codeQuestionnaire -> b
    java.lang.String obligatoire -> d
    java.lang.String getCodeQuestionnaire() -> a
    void setCodeQuestion(java.lang.String) -> a
    java.lang.String getLibelleReponse() -> b
    void setCodeQuestionnaire(java.lang.String) -> b
    java.lang.String getObligatoire() -> c
    void setLibelleReponse(java.lang.String) -> c
    void setObligatoire(java.lang.String) -> d
com.menadinteractive.negos.quest.pac_plans_filler -> com.menadinteractive.negos.quest.pac_plans_filler:
    com.menadinteractive.negos.quest.Questionnaire questionnaire -> p
    java.lang.String datekey -> i
    java.lang.String codesoc -> k
    java.lang.String codecli -> j
    java.lang.String m_numrapport -> m
    java.lang.String enseigne -> l
    android.widget.LinearLayout relativeLayout -> h
    android.widget.Button buttonKeep -> o
    android.widget.Button buttonSend -> n
    void end() -> m
    void initGUI() -> n
    void initListeners() -> o
com.menadinteractive.negos.quest.pac_plans_filler$1 -> com.menadinteractive.negos.quest.f:
    com.menadinteractive.negos.quest.pac_plans_filler this$0 -> a
